"DBpediaClass","itemLabel","WikidataClass"
"http://dbpedia.org/ontology/AcademicConference","academic conference","http://www.wikidata.org/entity/Q2020153"
"http://dbpedia.org/ontology/AcademicSubject","academic subject","http://www.wikidata.org/entity/Q11862829"
"http://dbpedia.org/ontology/Activity","activity","http://www.wikidata.org/entity/Q1914636"
"http://dbpedia.org/ontology/Actor","actor","http://www.wikidata.org/entity/Q33999"
"http://dbpedia.org/ontology/AdministrativeRegion","administrative region","http://www.wikidata.org/entity/Q3455524"
"http://dbpedia.org/ontology/AdultActor","adult (pornographic) actor","http://www.wikidata.org/entity/Q488111"
"http://dbpedia.org/ontology/Agent","agent","http://www.wikidata.org/entity/Q24229398"
"http://dbpedia.org/ontology/Aircraft","aircraft","http://www.wikidata.org/entity/Q11436"
"http://dbpedia.org/ontology/Airline","airline","http://www.wikidata.org/entity/Q46970"
"http://dbpedia.org/ontology/Airport","airport","http://www.wikidata.org/entity/Q1248784"
"http://dbpedia.org/ontology/Album","album","http://www.wikidata.org/entity/Q482994"
"http://dbpedia.org/ontology/Algorithm","Algorithm","http://www.wikidata.org/entity/Q8366"
"http://dbpedia.org/ontology/Altitude","altitude","http://www.wikidata.org/entity/Q190200"
"http://dbpedia.org/ontology/Ambassador","ambassador","http://www.wikidata.org/entity/Q121998"
"http://dbpedia.org/ontology/AmericanFootballPlayer","american football player","http://www.wikidata.org/entity/Q14128148"
"http://dbpedia.org/ontology/AnatomicalStructure","anatomical structure","http://www.wikidata.org/entity/Q4936952"
"http://dbpedia.org/ontology/Animal","animal","http://www.wikidata.org/entity/Q729"
"http://dbpedia.org/ontology/Anime","Anime","http://www.wikidata.org/entity/Q1107"
"http://dbpedia.org/ontology/Archeologist","archeologist","http://www.wikidata.org/entity/Q3621491"
"http://dbpedia.org/ontology/Archipelago","archipelago","http://www.wikidata.org/entity/Q33837"
"http://dbpedia.org/ontology/Architect","architect","http://www.wikidata.org/entity/Q42973"
"http://dbpedia.org/ontology/Archive","Archive","http://www.wikidata.org/entity/Q166118"
"http://dbpedia.org/ontology/Artery","artery","http://www.wikidata.org/entity/Q9655"
"http://dbpedia.org/ontology/Artist","artist","http://www.wikidata.org/entity/Q483501"
"http://dbpedia.org/ontology/Asteroid","asteroid","http://www.wikidata.org/entity/Q3863"
"http://dbpedia.org/ontology/Astronaut","astronaut","http://www.wikidata.org/entity/Q11631"
"http://dbpedia.org/ontology/AustralianRulesFootballPlayer","Australian rules football player","http://www.wikidata.org/entity/Q13414980"
"http://dbpedia.org/ontology/Award","award","http://www.wikidata.org/entity/Q618779"
"http://dbpedia.org/ontology/Band","Band","http://www.wikidata.org/entity/Q215380"
"http://dbpedia.org/ontology/BaseballLeague","baseball league","http://www.wikidata.org/entity/Q6631808"
"http://dbpedia.org/ontology/BaseballPlayer","baseball player","http://www.wikidata.org/entity/Q10871364"
"http://dbpedia.org/ontology/BasketballPlayer","basketball player","http://www.wikidata.org/entity/Q3665646"
"http://dbpedia.org/ontology/Battery","battery","http://www.wikidata.org/entity/Q267298"
"http://dbpedia.org/ontology/Beer","beer","http://www.wikidata.org/entity/Q44"
"http://dbpedia.org/ontology/Biomolecule","Biomolecule","http://www.wikidata.org/entity/Q206229"
"http://dbpedia.org/ontology/BoardGame","board game","http://www.wikidata.org/entity/Q131436"
"http://dbpedia.org/ontology/Bodybuilder","bodybuilder","http://www.wikidata.org/entity/Q15982795"
"http://dbpedia.org/ontology/Bone","bone","http://www.wikidata.org/entity/Q265868"
"http://dbpedia.org/ontology/Book","book","http://www.wikidata.org/entity/Q571"
"http://dbpedia.org/ontology/Bridge","bridge","http://www.wikidata.org/entity/Q12280"
"http://dbpedia.org/ontology/BroadcastNetwork","broadcast network","http://www.wikidata.org/entity/Q141683"
"http://dbpedia.org/ontology/Broadcaster","broadcaster","http://www.wikidata.org/entity/Q15265344"
"http://dbpedia.org/ontology/BrownDwarf","brown dwarf","http://www.wikidata.org/entity/Q101600"
"http://dbpedia.org/ontology/Building","building","http://www.wikidata.org/entity/Q41176"
"http://dbpedia.org/ontology/CardGame","card game","http://www.wikidata.org/entity/Q142714"
"http://dbpedia.org/ontology/Cartoon","cartoon","http://www.wikidata.org/entity/Q627603"
"http://dbpedia.org/ontology/Casino","casino","http://www.wikidata.org/entity/Q133215"
"http://dbpedia.org/ontology/Castle","castle","http://www.wikidata.org/entity/Q23413"
"http://dbpedia.org/ontology/Cat","cat","http://www.wikidata.org/entity/Q146"
"http://dbpedia.org/ontology/Cave","cave","http://www.wikidata.org/entity/Q35509"
"http://dbpedia.org/ontology/Cemetery","cemetery","http://www.wikidata.org/entity/Q39614"
"http://dbpedia.org/ontology/Chancellor","chancellor","http://www.wikidata.org/entity/Q373085"
"http://dbpedia.org/ontology/ChemicalCompound","chemical compound","http://www.wikidata.org/entity/Q11173"
"http://dbpedia.org/ontology/Church","church","http://www.wikidata.org/entity/Q16970"
"http://dbpedia.org/ontology/Cinema","cinema (movie theater)","http://www.wikidata.org/entity/Q41253"
"http://dbpedia.org/ontology/City","city","http://www.wikidata.org/entity/Q515"
"http://dbpedia.org/ontology/Comic","comic","http://www.wikidata.org/entity/Q245068"
"http://dbpedia.org/ontology/Company","company","http://www.wikidata.org/entity/Q4830453"
"http://dbpedia.org/ontology/Constellation","constellation","http://www.wikidata.org/entity/Q8928"
"http://dbpedia.org/ontology/Contest","contest","http://www.wikidata.org/entity/Q476300"
"http://dbpedia.org/ontology/Country","country","http://www.wikidata.org/entity/Q6256"
"http://dbpedia.org/ontology/Covid19","COVID-19 pandemic","http://www.wikidata.org/entity/Q84263196"
"http://dbpedia.org/ontology/Criminal","criminal","http://www.wikidata.org/entity/Q2159907"
"http://dbpedia.org/ontology/CultivatedVariety","cultivar (cultivated variety)","http://www.wikidata.org/entity/Q4886"
"http://dbpedia.org/ontology/CyclingRace","cycling race","http://www.wikidata.org/entity/Q15091377"
"http://dbpedia.org/ontology/Dam","dam","http://www.wikidata.org/entity/Q12323"
"http://dbpedia.org/ontology/Deity","deity","http://www.wikidata.org/entity/Q178885"
"http://dbpedia.org/ontology/Disease","disease","http://www.wikidata.org/entity/Q12136"
"http://dbpedia.org/ontology/Dog","dog","http://www.wikidata.org/entity/Q25324"
"http://dbpedia.org/ontology/Drama","drama","http://www.wikidata.org/entity/Q25372"
"http://dbpedia.org/ontology/Drug","drug","http://www.wikidata.org/entity/Q8386"
"http://dbpedia.org/ontology/Economist","economist","http://www.wikidata.org/entity/Q188094"
"http://dbpedia.org/ontology/EducationalInstitution","educational institution","http://www.wikidata.org/entity/Q2385804"
"http://dbpedia.org/ontology/Egyptologist","egyptologist","http://www.wikidata.org/entity/Q1350189"
"http://dbpedia.org/ontology/Election","Election","http://www.wikidata.org/entity/Q40231"
"http://dbpedia.org/ontology/Employer","Employer","http://www.wikidata.org/entity/Q3053337"
"http://dbpedia.org/ontology/Engineer","engineer","http://www.wikidata.org/entity/Q81096"
"http://dbpedia.org/ontology/Entomologist","entomologist","http://www.wikidata.org/entity/Q3055126"
"http://dbpedia.org/ontology/Enzyme","enzyme","http://www.wikidata.org/entity/Q8047"
"http://dbpedia.org/ontology/EthnicGroup","ethnic group","http://www.wikidata.org/entity/Q41710"
"http://dbpedia.org/ontology/Eukaryote","eukaryote","http://www.wikidata.org/entity/Q19088"
"http://dbpedia.org/ontology/Event","event","http://www.wikidata.org/entity/Q1656682"
"http://dbpedia.org/ontology/Factory","factory","http://www.wikidata.org/entity/Q83405"
"http://dbpedia.org/ontology/Family","family","http://www.wikidata.org/entity/Q8436"
"http://dbpedia.org/ontology/Farmer","farmer","http://www.wikidata.org/entity/Q131512"
"http://dbpedia.org/ontology/FashionDesigner","fashion designer","http://www.wikidata.org/entity/Q3501317"
"http://dbpedia.org/ontology/Fencer","fencer","http://www.wikidata.org/entity/Q737498Q13381863"
"http://dbpedia.org/ontology/FictionalCharacter","fictional character","http://www.wikidata.org/entity/Q95074"
"http://dbpedia.org/ontology/FigureSkater","figure skater","http://www.wikidata.org/entity/Q13219587"
"http://dbpedia.org/ontology/Film","movie","http://www.wikidata.org/entity/Q11424"
"http://dbpedia.org/ontology/FilmFestival","film festival","http://www.wikidata.org/entity/Q220505"
"http://dbpedia.org/ontology/Fish","fish","http://www.wikidata.org/entity/Q152"
"http://dbpedia.org/ontology/Flag","flag","http://www.wikidata.org/entity/Q14660"
"http://dbpedia.org/ontology/Food","Food","http://www.wikidata.org/entity/Q2095"
"http://dbpedia.org/ontology/FormerMunicipality","one-time municipality","http://www.wikidata.org/entity/Q19730508"
"http://dbpedia.org/ontology/Galaxy","galaxy","http://www.wikidata.org/entity/Q318"
"http://dbpedia.org/ontology/Game","game","http://www.wikidata.org/entity/Q11410"
"http://dbpedia.org/ontology/Garden","garden","http://www.wikidata.org/entity/Q1107656"
"http://dbpedia.org/ontology/Gene","gene","http://www.wikidata.org/entity/Q7187"
"http://dbpedia.org/ontology/GeologicalPeriod","geological period","http://www.wikidata.org/entity/Q392928"
"http://dbpedia.org/ontology/GivenName","given name","http://www.wikidata.org/entity/Q202444"
"http://dbpedia.org/ontology/Glacier","glacier","http://www.wikidata.org/entity/Q35666"
"http://dbpedia.org/ontology/GolfCourse","golf course","http://www.wikidata.org/entity/Q1048525"
"http://dbpedia.org/ontology/GolfPlayer","golf player","http://www.wikidata.org/entity/Q13156709"
"http://dbpedia.org/ontology/GolfTournament","golf tournament","http://www.wikidata.org/entity/Q15061650"
"http://dbpedia.org/ontology/GovernmentAgency","government agency","http://www.wikidata.org/entity/Q327333"
"http://dbpedia.org/ontology/Governor","governor","http://www.wikidata.org/entity/Q132050"
"http://dbpedia.org/ontology/Grape","grape","http://www.wikidata.org/entity/Q10978"
"http://dbpedia.org/ontology/GridironFootballPlayer","gridiron football player","http://www.wikidata.org/entity/Q14128148"
"http://dbpedia.org/ontology/Guitar","guitar","http://www.wikidata.org/entity/Q6607"
"http://dbpedia.org/ontology/Guitarist","guitarist","http://www.wikidata.org/entity/Q855091"
"http://dbpedia.org/ontology/HandballPlayer","handball player","http://www.wikidata.org/entity/Q13365117"
"http://dbpedia.org/ontology/HandballTeam","handball team","http://www.wikidata.org/entity/Q10517054"
"http://dbpedia.org/ontology/HistoricalPeriod","historical period","http://www.wikidata.org/entity/Q11514315"
"http://dbpedia.org/ontology/HistoricalRegion","Historical region","http://www.wikidata.org/entity/Q1620908"
"http://dbpedia.org/ontology/HockeyTeam","hockey team","http://www.wikidata.org/entity/Q4498974"
"http://dbpedia.org/ontology/Holiday","holiday","http://www.wikidata.org/entity/Q1445650"
"http://dbpedia.org/ontology/Hormone","Hormone","http://www.wikidata.org/entity/Q8047"
"http://dbpedia.org/ontology/HotSpring","hot spring","http://www.wikidata.org/entity/Q177380"
"http://dbpedia.org/ontology/Hotel","hotel","http://www.wikidata.org/entity/Q27686"
"http://dbpedia.org/ontology/IceHockeyPlayer","ice hockey player","http://www.wikidata.org/entity/Q11774891"
"http://dbpedia.org/ontology/Identifier","identifier","http://www.wikidata.org/entity/Q6545185"
"http://dbpedia.org/ontology/Ideology","ideology","http://www.wikidata.org/entity/Q7257"
"http://dbpedia.org/ontology/InformationAppliance","information appliance","http://www.wikidata.org/entity/Q1067263"
"http://dbpedia.org/ontology/Insect","insect","http://www.wikidata.org/entity/Q1390"
"http://dbpedia.org/ontology/Instrument","Instrument","http://www.wikidata.org/entity/Q225829"
"http://dbpedia.org/ontology/Intercommunality","Intercommunality","http://www.wikidata.org/entity/Q3153117"
"http://dbpedia.org/ontology/Island","island","http://www.wikidata.org/entity/Q23442"
"http://dbpedia.org/ontology/Journalist","journalist","http://www.wikidata.org/entity/Q1930187"
"http://dbpedia.org/ontology/Judge","judge","http://www.wikidata.org/entity/Q16533"
"http://dbpedia.org/ontology/Lake","lake","http://www.wikidata.org/entity/Q23397"
"http://dbpedia.org/ontology/Language","language","http://www.wikidata.org/entity/Q315"
"http://dbpedia.org/ontology/LaunchPad","launch pad","http://www.wikidata.org/entity/Q1353183"
"http://dbpedia.org/ontology/LawFirm","law firm","http://www.wikidata.org/entity/Q613142"
"http://dbpedia.org/ontology/Lawyer","Lawyer","http://www.wikidata.org/entity/Q40348"
"http://dbpedia.org/ontology/LegalCase","Legal Case","http://www.wikidata.org/entity/Q2334719"
"http://dbpedia.org/ontology/Legislature","legislature","http://www.wikidata.org/entity/Q11204"
"http://dbpedia.org/ontology/Letter","letter","http://www.wikidata.org/entity/Q133492"
"http://dbpedia.org/ontology/Letter","letter","http://www.wikidata.org/entity/Q9788"
"http://dbpedia.org/ontology/Library","library","http://www.wikidata.org/entity/Q7075"
"http://dbpedia.org/ontology/Ligament","ligament","http://www.wikidata.org/entity/Q39888"
"http://dbpedia.org/ontology/LightNovel","light novel","http://www.wikidata.org/entity/Q747381"
"http://dbpedia.org/ontology/Lighthouse","lighthouse","http://www.wikidata.org/entity/Q39715"
"http://dbpedia.org/ontology/Linguist","linguist","http://www.wikidata.org/entity/Q14467526"
"http://dbpedia.org/ontology/Locality","locality","http://www.wikidata.org/entity/Q3257686"
"http://dbpedia.org/ontology/Locomotive","locomotive","http://www.wikidata.org/entity/Q93301"
"http://dbpedia.org/ontology/LunarCrater","lunar crater","http://www.wikidata.org/entity/Q1348589"
"http://dbpedia.org/ontology/Magazine","magazine","http://www.wikidata.org/entity/Q41298"
"http://dbpedia.org/ontology/Mammal","mammal","http://www.wikidata.org/entity/Q7377"
"http://dbpedia.org/ontology/Man","man","http://www.wikidata.org/entity/Q8441"
"http://dbpedia.org/ontology/Manga","manga","http://www.wikidata.org/entity/Q8274"
"http://dbpedia.org/ontology/Manhua","manhua","http://www.wikidata.org/entity/Q754669"
"http://dbpedia.org/ontology/Manhwa","manhwa","http://www.wikidata.org/entity/Q562214"
"http://dbpedia.org/ontology/Mayor","mayor","http://www.wikidata.org/entity/Q30185"
"http://dbpedia.org/ontology/Media","media","http://www.wikidata.org/entity/Q340169"
"http://dbpedia.org/ontology/MedicalSpecialty","medical specialty","http://www.wikidata.org/entity/Q930752"
"http://dbpedia.org/ontology/Medicine","Medicine","http://www.wikidata.org/entity/Q11190"
"http://dbpedia.org/ontology/Meeting","meeting","http://www.wikidata.org/entity/Q2761147"
"http://dbpedia.org/ontology/MemberOfParliament","member of parliament","http://www.wikidata.org/entity/Q486839"
"http://dbpedia.org/ontology/MetroStation","subway station","http://www.wikidata.org/entity/Q928830"
"http://dbpedia.org/ontology/MilitaryUnit","military unit","http://www.wikidata.org/entity/Q176799"
"http://dbpedia.org/ontology/Mill","Mill","http://www.wikidata.org/entity/Q44494"
"http://dbpedia.org/ontology/Mineral","mineral","http://www.wikidata.org/entity/Q7946"
"http://dbpedia.org/ontology/MobilePhone","mobile phone","http://www.wikidata.org/entity/Q17517"
"http://dbpedia.org/ontology/Model","model","http://www.wikidata.org/entity/Q4610556"
"http://dbpedia.org/ontology/Mollusca","mollusca","http://www.wikidata.org/entity/Q25326"
"http://dbpedia.org/ontology/Monarch","monarch","http://www.wikidata.org/entity/Q116"
"http://dbpedia.org/ontology/Monastery","monastery","http://www.wikidata.org/entity/Q44613"
"http://dbpedia.org/ontology/Monument","monument","http://www.wikidata.org/entity/Q4989906"
"http://dbpedia.org/ontology/Mosque","mosque","http://www.wikidata.org/entity/Q32815"
"http://dbpedia.org/ontology/Motorcycle","motorcycle","http://www.wikidata.org/entity/Q34493"
"http://dbpedia.org/ontology/Mountain","mountain","http://www.wikidata.org/entity/Q8502"
"http://dbpedia.org/ontology/MountainPass","mountain pass","http://www.wikidata.org/entity/Q133056"
"http://dbpedia.org/ontology/MountainRange","mountain range","http://www.wikidata.org/entity/Q46831"
"http://dbpedia.org/ontology/MovieDirector","Movie director","http://www.wikidata.org/entity/Q2526255"
"http://dbpedia.org/ontology/Murderer","murderer","http://www.wikidata.org/entity/Q16266334"
"http://dbpedia.org/ontology/Muscle","muscle","http://www.wikidata.org/entity/Q7365"
"http://dbpedia.org/ontology/Museum","museum","http://www.wikidata.org/entity/Q33506"
"http://dbpedia.org/ontology/MusicDirector","music director","http://www.wikidata.org/entity/Q1198887"
"http://dbpedia.org/ontology/MusicFestival","music festival","http://www.wikidata.org/entity/Q868557"
"http://dbpedia.org/ontology/MusicGenre","music genre","http://www.wikidata.org/entity/Q188451"
"http://dbpedia.org/ontology/Musical","musical","http://www.wikidata.org/entity/Q2743"
"http://dbpedia.org/ontology/MusicalWork","musical work","http://www.wikidata.org/entity/Q2188189"
"http://dbpedia.org/ontology/MythologicalFigure","mythological figure","http://www.wikidata.org/entity/Q15410431"
"http://dbpedia.org/ontology/Name","name","http://www.wikidata.org/entity/Q82799"
"http://dbpedia.org/ontology/NationalAnthem","National anthem","http://www.wikidata.org/entity/Q23691"
"http://dbpedia.org/ontology/NaturalRegion","natural region","http://www.wikidata.org/entity/Q1970725"
"http://dbpedia.org/ontology/Nerve","nerve","http://www.wikidata.org/entity/Q9620"
"http://dbpedia.org/ontology/Newspaper","newspaper","http://www.wikidata.org/entity/Q11032"
"http://dbpedia.org/ontology/NobelPrize","Nobel Prize","http://www.wikidata.org/entity/Q7191"
"http://dbpedia.org/ontology/NobleFamily","Noble family","http://www.wikidata.org/entity/Q13417114"
"http://dbpedia.org/ontology/Non-ProfitOrganisation","non-profit organisation","http://www.wikidata.org/entity/Q163740"
"http://dbpedia.org/ontology/Novel","novel","http://www.wikidata.org/entity/Q8261"
"http://dbpedia.org/ontology/NuclearPowerStation","Nuclear Power plant","http://www.wikidata.org/entity/Q134447"
"http://dbpedia.org/ontology/Ocean","Ocean","http://www.wikidata.org/entity/Q9430"
"http://dbpedia.org/ontology/Opera","opera","http://www.wikidata.org/entity/Q1344"
"http://dbpedia.org/ontology/Organ","organ","http://www.wikidata.org/entity/Q1444"
"http://dbpedia.org/ontology/Organisation","organisation","http://www.wikidata.org/entity/Q43229"
"http://dbpedia.org/ontology/Outbreak","Outbreak","http://www.wikidata.org/entity/Q495513"
"http://dbpedia.org/ontology/OverseasDepartment","overseas department","http://www.wikidata.org/entity/Q202216"
"http://dbpedia.org/ontology/Painter","painter","http://www.wikidata.org/entity/Q1028181"
"http://dbpedia.org/ontology/Parliament","parliament","http://www.wikidata.org/entity/Q35749"
"http://dbpedia.org/ontology/PeriodicalLiterature","periodical literature","http://www.wikidata.org/entity/Q1092563"
"http://dbpedia.org/ontology/Person","person","http://www.wikidata.org/entity/Q215627"
"http://dbpedia.org/ontology/Person","person","http://www.wikidata.org/entity/Q5"
"http://dbpedia.org/ontology/Philosopher","philosopher","http://www.wikidata.org/entity/Q4964182"
"http://dbpedia.org/ontology/Photographer","photographer","http://www.wikidata.org/entity/Q33231"
"http://dbpedia.org/ontology/Planet","planet","http://www.wikidata.org/entity/Q634"
"http://dbpedia.org/ontology/Plant","plant","http://www.wikidata.org/entity/Q756"
"http://dbpedia.org/ontology/Play","play","http://www.wikidata.org/entity/Q25379"
"http://dbpedia.org/ontology/PlayWright","Playwright","http://www.wikidata.org/entity/Q214917"
"http://dbpedia.org/ontology/Poem","poem","http://www.wikidata.org/entity/Q5185279"
"http://dbpedia.org/ontology/Poet","poet","http://www.wikidata.org/entity/Q49757"
"http://dbpedia.org/ontology/PoliticalParty","political party","http://www.wikidata.org/entity/Q7278"
"http://dbpedia.org/ontology/Politician","politician","http://www.wikidata.org/entity/Q82955"
"http://dbpedia.org/ontology/Pope","pope","http://www.wikidata.org/entity/Q19546"
"http://dbpedia.org/ontology/Population","population","http://www.wikidata.org/entity/Q33829"
"http://dbpedia.org/ontology/Port","Port","http://www.wikidata.org/entity/Q44782"
