,imageNet_class,y_validation
0,"tench, Tinca tinca",['fish']
1,"goldfish, Carassius auratus","['insect', 'fish']"
2,"great white shark, white shark, man-eater, man-eating shark, Carcharodon caharias',","['insect', 'fish', 'disease']"
3,"tiger shark, Galeocerdo cuvieri","['insect', 'fish']"
5,"electric ray, crampfish, numbfish, torpedo","['band', 'band', 'insect', 'militaryunit', 'weapon']"
9,"ostrich, Struthio camelus",['eukaryote']
10,"brambling, Fringilla montifringilla",['bird']
11,"goldfinch, Carduelis carduelis",['bird']
12,"house finch, linnet, Carpodacus mexicanus",['bird']
13,"junco, snowbird",['organisation']
14,"indigo bunting, indigo finch, indigo bird, Passerina cyanea",['bird']
15,"robin, American robin, Turdus migratorius",['bird']
16,bulbul,['insect']
18,magpie,['bird']
19,chickadee,"['band', 'insect']"
20,"water ouzel, dipper",['insect']
22,"bald eagle, American eagle, Haliaeetus leucocephalus",['bird']
23,vulture,"['recordlabel', 'animal', 'eukaryote', 'species', 'bird']"
25,"European fire salamander, Salamandra salamandra","['insect', 'eukaryote']"
26,"common newt, Triturus vulgaris",['amphibian']
28,"spotted salamander, Ambystoma maculatum",['amphibian']
29,"axolotl, mud puppy, Ambystoma mexicanum","['amphibian', 'insect', 'amphibian']"
30,"bullfrog, Rana catesbeiana","['insect', 'amphibian']"
32,"tailed frog, bell toad, ribbed toad, tailed toad, Ascaphus trui","['eukaryote', 'eukaryote', 'insect', 'amphibian']"
33,"loggerhead, loggerhead turtle, Caretta caretta",['reptile']
34,"leatherback turtle, leatherback, leathery turtle, Dermochelys coriacea",['reptile']
35,mud turtle,"['insect', 'reptile']"
36,terrapin,['eukaryote']
37,"box turtle, box tortoise",['reptile']
39,"common iguana, iguana, Iguana iguana","['reptile', 'insect', 'reptile']"
40,"American chameleon, anole, Anolis carolinensis",['insect']
41,"whiptail, whiptail lizard",['eukaryote']
42,agama,['reptile']
45,"Gila monster, Heloderma suspectum",['reptile']
46,"green lizard, Lacerta viridis",['reptile']
47,"African chameleon, Chamaeleo chamaeleon",['reptile']
48,"Komodo dragon, Komodo lizard, dragon lizard, giant lizard, Varanus komodoeis',",['eukaryote']
49,"African crocodile, Nile crocodile, Crocodylus niloticus",['reptile']
50,"American alligator, Alligator mississipiensis",['reptile']
51,triceratops,['reptile']
52,"thunder snake, worm snake, Carphophis amoenus","['insect', 'reptile']"
53,"ringneck snake, ring-necked snake, ring snake","['eukaryote', 'reptile']"
55,"green snake, grass snake","['reptile', 'reptile']"
56,"king snake, kingsnake",['reptile']
57,"garter snake, grass snake",['reptile']
60,"night snake, Hypsiglena torquata",['reptile']
61,"boa constrictor, Constrictor constrictor","['insect', 'reptile']"
62,"rock python, rock snake, Python sebae",['reptile']
63,"Indian cobra, Naja naja","['eukaryote', 'insect', 'reptile']"
66,"horned viper, cerastes, sand viper, horned asp, Cerastes cornutus",['eukaryote']
67,"diamondback, diamondback rattlesnake, Crotalus adamanteus",['eukaryote']
68,"sidewinder, horned rattlesnake, Crotalus cerastes","['insect', 'eukaryote']"
69,trilobite,['band']
70,"harvestman, daddy longlegs, Phalangium opilio","['animal', 'arachnid', 'eukaryote', 'species']"
73,"barn spider, Araneus cavaticus",['arachnid']
77,"wolf spider, hunting spider",['insect']
79,centipede,"['insect', 'animal']"
80,black grouse,['bird']
81,ptarmigan,['bird']
82,"ruffed grouse, partridge, Bonasa umbellus","['bird', 'animal', 'eukaryote', 'species', 'bird']"
83,"prairie chicken, prairie grouse, prairie fowl","['insect', 'bird', 'bird', 'bird']"
84,peacock,['bird']
86,partridge,"['animal', 'eukaryote', 'species', 'bird']"
88,macaw,"['settlement', 'country']"
90,lorikeet,['bird']
91,coucal,['insect']
92,bee eater,"['band', 'insect']"
94,hummingbird,"['album', 'bird']"
95,jacamar,"['place', 'location', 'bodyofwater', 'naturalplace', 'river', 'stream']"
98,"red-breasted merganser, Mergus serrator",['bird']
99,goose,"['personfunction', 'animal']"
100,"black swan, Cygnus atratus",['bird']
103,"platypus, duckbill, duckbilled platypus, duck-billed platypus, Ornithorhyhus anatinus',",['mammal']
104,"wallaby, brush kangaroo",['insect']
105,"koala, koala bear, kangaroo bear, native bear, Phascolarctos cinereus","['place', 'location', 'settlement', 'populatedplace', 'televisionshow', 'work', 'recordlabel', 'mammal']"
106,wombat,['anatomicalstructure']
107,jellyfish,['animal']
108,"sea anemone, anemone","['band', 'insect']"
110,"flatworm, platyhelminth","['animal', 'species']"
111,"nematode, nematode worm, roundworm",['animal']
113,snail,['device']
114,slug,['star']
115,"sea slug, nudibranch","['person', 'insect']"
117,"chambered nautilus, pearly nautilus, nautilus","['eukaryote', 'mollusca']"
118,"Dungeness crab, Cancer magister",['crustacean']
119,"rock crab, Cancer irroratus",['crustacean']
120,fiddler crab,['insect']
121,"king crab, Alaska crab, Alaskan king crab, Alaska king crab, Paralithodesamtschatica',",['insect']
122,"American lobster, Northern lobster, Maine lobster, Homarus americanus",['crustacean']
123,"spiny lobster, langouste, rock lobster, crawfish, crayfish, sea crawfish","['insect', 'single', 'song', 'work', 'musicalwork', 'insect', 'animal', 'crustacean', 'eukaryote', 'species', 'band', 'insect']"
124,"crayfish, crawfish, crawdad, crawdaddy","['band', 'insect', 'insect', 'animal', 'crustacean', 'eukaryote', 'species', 'magazine', 'writtenwork', 'periodicalliterature', 'work']"
125,hermit crab,"['insect', 'crustacean']"
126,isopod,"['insect', 'eukaryote']"
127,"white stork, Ciconia ciconia",['bird']
131,"little blue heron, Egretta caerulea",['bird']
132,"American egret, great white heron, Egretta albus","['insect', 'bird']"
133,bittern,['meanoftransportation']
135,"limpkin, Aramus pictus",['bird']
136,"European gallinule, Porphyrio porphyrio",['bird']
137,"American coot, marsh hen, mud hen, water hen, Fulica americana","['bird', 'sportsteam']"
139,"ruddy turnstone, Arenaria interpres",['bird']
140,"red-backed sandpiper, dunlin, Erolia alpina","['bird', 'place', 'location', 'city', 'settlement', 'populatedplace', 'bird']"
141,"redshank, Tringa totanus",['bird']
143,"oystercatcher, oyster catcher","['band', 'insect']"
144,pelican,"['insect', 'bird']"
145,"king penguin, Aptenodytes patagonica",['eukaryote']
146,"albatross, mollymawk","['insect', 'bird', 'band']"
147,"grey whale, gray whale, devilfish, Eschrichtius gibbosus, Eschrichtius rostus',","['mammal', 'eukaryote']"
148,"killer whale, killer, orca, grampus, sea wolf, Orcinus orca","['organisation', 'soccerclub']"
149,"dugong, Dugong dugon","['insect', 'mammal']"
150,sea lion,['mammal']
152,Japanese spaniel,['fictionalcharacter']
153,"Maltese dog, Maltese terrier, Maltese","['place', 'location', 'musicalartist', 'country', 'populatedplace']"
154,"Pekinese, Pekingese, Peke",['mammal']
156,Blenheim spaniel,['mammal']
158,toy terrier,['mammal']
159,Rhodesian ridgeback,['mammal']
161,"basset, basset hound",['mammal']
162,beagle,['recordlabel']
163,"bloodhound, sleuthhound","['mythologicalfigure', 'mammal']"
165,black-and-tan coonhound,['mammal']
166,"Walker hound, Walker foxhound",['mammal']
169,"borzoi, Russian wolfhound",['mammal']
170,Irish wolfhound,['mammal']
171,Italian greyhound,['mammal']
172,whippet,['mammal']
173,"Ibizan hound, Ibizan Podenco",['fictionalcharacter']
174,"Norwegian elkhound, elkhound",['mammal']
175,"otterhound, otter hound",['mammal']
176,"Saluki, gazelle hound",['fictionalcharacter']
177,"Scottish deerhound, deerhound",['mammal']
178,Weimaraner,['fictionalcharacter']
179,"Staffordshire bullterrier, Staffordshire bull terrier",['mammal']
180,"American Staffordshire terrier, Staffordshire terrier, American pit bull rrier, pit bull terrier',","['mammal', 'mammal', 'mammal']"
181,Bedlington terrier,['mammal']
182,Border terrier,['mammal']
183,Kerry blue terrier,['mammal']
185,Norfolk terrier,['mammal']
186,Norwich terrier,['mammal']
187,Yorkshire terrier,['mammal']
188,wire-haired fox terrier,['mammal']
189,Lakeland terrier,['mammal']
190,"Sealyham terrier, Sealyham",['mammal']
191,"Airedale, Airedale terrier",['mammal']
192,"cairn, cairn terrier","['place', 'location', 'city', 'settlement', 'populatedplace']"
193,Australian terrier,['mammal']
194,"Dandie Dinmont, Dandie Dinmont terrier",['mammal']
195,"Boston bull, Boston terrier",['mammal']
196,miniature schnauzer,['mammal']
197,giant schnauzer,['mammal']
198,standard schnauzer,['mammal']
199,"Scotch terrier, Scottish terrier, Scottie",['mammal']
200,"Tibetan terrier, chrysanthemum dog","['mammal', 'mammal']"
201,"silky terrier, Sydney silky",['mammal']
202,soft-coated wheaten terrier,['fictionalcharacter']
203,West Highland white terrier,['mammal']
204,"Lhasa, Lhasa apso","['band', 'mammal', 'mammal']"
208,Labrador retriever,['fictionalcharacter']
209,Chesapeake Bay retriever,['mammal']
211,"vizsla, Hungarian pointer","['company', 'organisation', 'university', 'mammal']"
213,"Irish setter, red setter",['person']
214,Gordon setter,['mammal']
216,"clumber, clumber spaniel",['mammal']
217,"English springer, English springer spaniel",['mammal']
218,Welsh springer spaniel,['mammal']
219,"cocker spaniel, English cocker spaniel, cocker","['insect', 'mammal', 'person', 'artist', 'band', 'musicalartist']"
220,Sussex spaniel,['mammal']
221,Irish water spaniel,['mammal']
223,schipperke,['mammal']
227,kelpie,['eukaryote']
228,komondor,['mammal']
229,"Old English sheepdog, bobtail","['mammal', 'mammal']"
230,"Shetland sheepdog, Shetland sheep dog, Shetland","['mammal', 'musicalartist', 'country']"
233,"Bouvier des Flandres, Bouviers des Flandres",['mammal']
234,Rottweiler,['mammal']
235,"German shepherd, German shepherd dog, German police dog, alsatian","['mammal', 'fictionalcharacter']"
237,miniature pinscher,['mammal']
238,Greater Swiss Mountain dog,['mammal']
240,Appenzeller,"['place', 'location', 'settlement', 'country', 'populatedplace']"
241,EntleBucher,['fictionalcharacter']
243,bull mastiff,['mammal']
244,Tibetan mastiff,['mammal']
247,"Saint Bernard, St Bernard",['mammal']
248,"Eskimo dog, husky",['mammal']
249,"malamute, malemute, Alaskan malamute","['person', 'politician', 'mammal']"
250,Siberian husky,['organisation']
251,"dalmatian, coach dog, carriage dog",['mammal']
253,basenji,['mammal']
255,Leonberg,"['place', 'location', 'settlement', 'town', 'populatedplace']"
256,"Newfoundland, Newfoundland dog",['country']
260,"chow, chow chow",['mammal']
261,keeshond,['fictionalcharacter']
262,Brabancon griffon,['mammal']
263,"Pembroke, Pembroke Welsh corgi",['historicplace']
265,toy poodle,['band']
266,miniature poodle,['band']
267,standard poodle,['band']
269,"timber wolf, grey wolf, gray wolf, Canis lupus",['musicalartist']
270,"white wolf, Arctic wolf, Canis lupus tundrarum",['animal']
271,"red wolf, maned wolf, Canis rufus, Canis niger",['mammal']
272,"coyote, prairie wolf, brush wolf, Canis latrans","['company', 'mammal']"
273,"dingo, warrigal, warragal, Canis dingo","['insect', 'fictionalcharacter', 'place', 'location', 'administrativeregion', 'city', 'settlement', 'region', 'populatedplace']"
274,"dhole, Cuon alpinus","['musicalartist', 'insect', 'mammal']"
275,"African hunting dog, hyena dog, Cape hunting dog, Lycaon pictus","['mammal', 'animal']"
276,"hyena, hyaena",['animal']
277,"red fox, Vulpes vulpes",['insect']
278,"kit fox, Vulpes macrotis",['eukaryote']
279,"Arctic fox, white fox, Alopex lagopus",['mammal']
280,"grey fox, gray fox, Urocyon cinereoargenteus",['mammal']
282,tiger cat,['mammal']
283,Persian cat,['mammal']
286,"cougar, puma, catamount, mountain lion, painter, panther, Felis concolor","['mammal', 'device', 'place', 'location', 'settlement', 'populatedplace']"
287,"lynx, catamount","['software', 'work', 'mammal']"
289,"snow leopard, ounce, Panthera uncia","['mammal', 'bird', 'company', 'mammal']"
290,"jaguar, panther, Panthera onca, Felis onca","['company', 'mammal', 'place', 'location', 'settlement', 'populatedplace']"
292,"tiger, Panthera tigris",['eukaryote']
293,"cheetah, chetah, Acinonyx jubatus",['mammal']
294,"brown bear, bruin, Ursus arctos","['insect', 'mammal']"
295,"American black bear, black bear, Ursus americanus, Euarctos americanus","['insect', 'mammal']"
296,"ice bear, polar bear, Ursus Maritimus, Thalarctos maritimus",['mammal']
297,"sloth bear, Melursus ursinus, Ursus ursinus","['insect', 'eukaryote']"
299,"meerkat, mierkat","['insect', 'mammal']"
300,tiger beetle,"['band', 'insect']"
301,"ladybug, ladybeetle, lady beetle, ladybird, ladybird beetle",['insect']
302,"ground beetle, carabid beetle",['insect']
304,"leaf beetle, chrysomelid",['insect']
305,dung beetle,['insect']
306,rhinoceros beetle,['insect']
307,weevil,['insect']
311,"grasshopper, hopper",['insect']
312,cricket,['activity']
313,"walking stick, walkingstick, stick insect","['device', 'person', 'artist', 'eukaryote']"
314,"cockroach, roach","['insect', 'company', 'organisation']"
315,"mantis, mantid","['place', 'location', 'city', 'settlement', 'populatedplace']"
316,"cicada, cicala","['insect', 'plant']"
317,leafhopper,['insect']
319,"dragonfly, darning needle, devil's darning needle, sewing needle, snake fder, snake doctor, mosquito hawk, skeeter hawk"",","['insect', 'topicalconcept', 'software', 'televisionshow', 'work', 'film', 'work']"
320,damselfly,['insect']
321,admiral,"['militaryperson', 'plant']"
322,"ringlet, ringlet butterfly","['currency', 'insect']"
323,"monarch, monarch butterfly, milkweed butterfly, Danaus plexippus","['person', 'personfunction', 'insect']"
325,"sulphur butterfly, sulfur butterfly",['insect']
326,"lycaenid, lycaenid butterfly",['insect']
327,"starfish, sea star",['animal']
329,"sea cucumber, holothurian","['insect', 'animal', 'insect', 'animal']"
330,"wood rabbit, cottontail, cottontail rabbit","['insect', 'mammal', 'insect']"
332,"Angora, Angora rabbit","['place', 'location', 'musicalartist', 'country', 'populatedplace', 'grape']"
334,"porcupine, hedgehog",['mammal']
335,"fox squirrel, eastern fox squirrel, Sciurus niger",['eukaryote']
337,beaver,['mammal']
338,"guinea pig, Cavia cobaya","['personfunction', 'mammal']"
341,"hog, pig, grunter, squealer, Sus scrofa","['ethnicgroup', 'mammal']"
342,"wild boar, boar, Sus scrofa","['mammal', 'ethnicgroup', 'mammal']"
346,"water buffalo, water ox, Asiatic buffalo, Bubalus bubalis","['mammal', 'plant']"
349,"bighorn, bighorn sheep, cimarron, Rocky Mountain bighorn, Rocky Mountain eep, Ovis canadensis',","['mammal', 'bird', 'mammal']"
350,"ibex, Capra ibex","['band', 'insect', 'mammal']"
351,hartebeest,['mammal']
352,"impala, Aepyceros melampus","['company', 'mammal']"
353,gazelle,['academicjournal']
354,"Arabian camel, dromedary, Camelus dromedarius",['mammal']
356,weasel,"['insect', 'mammal']"
357,mink,"['person', 'personfunction']"
358,"polecat, fitch, foulmart, foumart, Mustela putorius",['mammal']
359,"black-footed ferret, ferret, Mustela nigripes","['insect', 'mammal']"
360,otter,['place']
361,"skunk, polecat, wood pussy","['insect', 'mammal']"
363,armadillo,"['place', 'location', 'city', 'settlement', 'populatedplace']"
364,"three-toed sloth, ai, Bradypus tridactylus","['mammal', 'mammal']"
365,"orangutan, orang, orangutang, Pongo pygmaeus",['mammal']
367,"chimpanzee, chimp, Pan troglodytes",['insect']
368,"gibbon, Hylobates lar","['band', 'insect', 'mammal']"
369,"siamang, Hylobates syndactylus, Symphalangus syndactylus",['mammal']
370,"guenon, guenon monkey",['mammal']
371,"patas, hussar monkey, Erythrocebus patas","['food', 'grape']"
373,macaque,"['settlement', 'country']"
376,"proboscis monkey, Nasalis larvatus",['mammal']
377,marmoset,"['insect', 'mammal']"
378,"capuchin, ringtail, Cebus capucinus",['organisation']
379,"howler monkey, howler",['company']
381,"spider monkey, Ateles geoffroyi",['mammal']
382,"squirrel monkey, Saimiri sciureus","['insect', 'mammal']"
383,"Madagascar cat, ring-tailed lemur, Lemur catta","['place', 'location', 'musicalartist', 'country', 'populatedplace', 'mammal']"
384,"indri, indris, Indri indri, Indri brevicaudatus",['mammal']
385,"Indian elephant, Elephas maximus",['animal']
387,"lesser panda, red panda, panda, bear cat, cat bear, Ailurus fulgens","['mammal', 'bird', 'name', 'givenname', 'insect', 'mammal']"
388,"giant panda, panda, panda bear, coon bear, Ailuropoda melanoleuca","['mammal', 'name', 'givenname']"
389,"barracouta, snoek",['fish']
391,"coho, cohoe, coho salmon, blue jack, silver salmon, Oncorhynchus kisutch","['book', 'recordlabel', 'place', 'location', 'settlement', 'populatedplace', 'song', 'work', 'musicalwork']"
392,"rock beauty, Holocanthus tricolor",['fish']
394,sturgeon,"['person', 'personfunction']"
395,"gar, garfish, garpike, billfish, Lepisosteus osseus","['fish', 'fish']"
396,lionfish,"['insect', 'fish']"
397,"puffer, pufferfish, blowfish, globefish",['insect']
398,abacus,['software']
400,"academic gown, academic robe, judge's robe","['personfunction', 'televisionshow']"
401,"accordion, piano accordion, squeeze box","['personfunction', 'musicalartist', 'personfunction', 'single', 'song', 'work', 'musicalwork']"
402,acoustic guitar,"['agent', 'musicgenre']"
403,"aircraft carrier, carrier, flattop, attack aircraft carrier",['ship']
404,airliner,"['company', 'personfunction']"
407,ambulance,"['personfunction', 'meanoftransportation']"
408,"amphibian, amphibious vehicle",['meanoftransportation']
409,analog clock,['agent']
410,"apiary, bee house",['historicplace']
411,apron,['fashion']
412,"ashcan, trash can, garbage can, wastebin, ash bin, ash-bin, ashbin, dustb, trash barrel, trash bin',",['company']
413,"assault rifle, assault gun",['weapon']
414,"backpack, back pack, knapsack, packsack, rucksack, haversack",['disease']
415,"bakery, bakeshop, bakehouse","['personfunction', 'company', 'organisation', 'organisation', 'musicgenre']"
417,balloon,"['device', 'formulaoneteam']"
418,"ballpoint, ballpoint pen, ballpen, Biro",['animal']
420,banjo,"['personfunction', 'university']"
421,"bannister, banister, balustrade, balusters, handrail","['person', 'station']"
423,barber chair,['person']
426,barometer,['agent']
427,"barrel, cask",['company']
428,"barrow, garden cart, lawn cart, wheelbarrow","['insect', 'place', 'meanoftransportation']"
429,baseball,['activity']
430,basketball,['activity']
431,bassinet,['hospital']
432,bassoon,"['musicalartist', 'agent']"
434,bath towel,['musicalwork']
